reaction class,projectId,predictionId,reaction,product,confidence,success
amine,5ee6b7fc3b3e860001c89e00,5ee6bd5f3b3e860001c89f93,N#[N+]c1ccc([N+](=O)[O-])cc1.Oc1ccc2ccccc2c1.[Cl-]>>O=[N+]([O-])c1ccc(/N=N/c2c(O)ccc3ccccc23)cc1,O=[N+]([O-])c1ccc(N=Nc2c(O)ccc3ccccc23)cc1,0.243712,N
amine,5ee6b7fc3b3e860001c89e00,5ee6bd5f3b3e860001c89f93,N#[N+]c1ccc([N+](=O)[O-])cc1.Oc1ccc2ccccc2c1.[Cl-]>>O=[N+]([O-])c1ccc(/N=N/c2c(O)ccc3ccccc23)cc1,O=[N+]([O-])c1ccc(NNc2c(O)ccc3ccccc23)cc1,0.145761,N
amine,5ee6b7fc3b3e860001c89e00,5ee6bd5f3b3e860001c89f93,N#[N+]c1ccc([N+](=O)[O-])cc1.Oc1ccc2ccccc2c1.[Cl-]>>O=[N+]([O-])c1ccc(/N=N/c2c(O)ccc3ccccc23)cc1,O=[N+]([O-])c1ccc(/N=N/c2c(O)ccc3ccccc23)cc1,0.137181,Y
amine,5ee6b7fc3b3e860001c89e00,5ee6bd5f3b3e860001c89f93,N#[N+]c1ccc([N+](=O)[O-])cc1.Oc1ccc2ccccc2c1.[Cl-]>>O=[N+]([O-])c1ccc(/N=N/c2c(O)ccc3ccccc23)cc1,O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,0.0453246,N
amine,5ee6b7fc3b3e860001c89e00,5ee6bd5f3b3e860001c89f93,N#[N+]c1ccc([N+](=O)[O-])cc1.Oc1ccc2ccccc2c1.[Cl-]>>O=[N+]([O-])c1ccc(/N=N/c2c(O)ccc3ccccc23)cc1,O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,0.00344459,N
amine,5ee6b7fc3b3e860001c89e00,5ee6bda63b3e860001c89fb1,Cl.c1cnc2cc3c(cc2n1)C1CNCC3C1>>c1cnc2cc3c(cc2n1)C1C[NH2+]CC3C1,c1cnc2cc3c(cc2n1)C1CNCC3C1,0.601838,N
amine,5ee6b7fc3b3e860001c89e00,5ee6bda63b3e860001c89fb1,Cl.c1cnc2cc3c(cc2n1)C1CNCC3C1>>c1cnc2cc3c(cc2n1)C1C[NH2+]CC3C1,c1cnc2cc3c(cc2n1)C1CNCC3C1,0.209923,N
amine,5ee6b7fc3b3e860001c89e00,5ee6bda63b3e860001c89fb1,Cl.c1cnc2cc3c(cc2n1)C1CNCC3C1>>c1cnc2cc3c(cc2n1)C1C[NH2+]CC3C1,Clc1cnc2cc3c(cc2n1)C1CNCC3C1,0.0296522,N
amine,5ee6b7fc3b3e860001c89e00,5ee6bdee3b3e860001c89fd4,CCCN.O=CCc1ccccc1>>CCCNCCc1ccccc1,CCCNCCc1ccccc1,0.831169,Y
amine,5ee6b7fc3b3e860001c89e00,5ee6bdee3b3e860001c89fd4,CCCN.O=CCc1ccccc1>>CCCNCCc1ccccc1,CCC/N=C/Cc1ccccc1,0.0624523,N
amine,5ee6b7fc3b3e860001c89e00,5ee6bdee3b3e860001c89fd4,CCCN.O=CCc1ccccc1>>CCCNCCc1ccccc1,CCCN=CCc1ccccc1,0.0589169,N
amine,5ee6b7fc3b3e860001c89e00,5ee6bdee3b3e860001c89fd4,CCCN.O=CCc1ccccc1>>CCCNCCc1ccccc1,CCC/N=C\Cc1ccccc1,0.00600627,N
amine,5ee6b7fc3b3e860001c89e00,5ee6bdee3b3e860001c89fd4,CCCN.O=CCc1ccccc1>>CCCNCCc1ccccc1,CCC/N=C/c1ccccc1,0.00494188,N
amine,5ee6b7fc3b3e860001c89e00,5ee6be373b3e860001c89ff4,CCCCCCC(C)N.CI.[Ag+].[Ag+].[O-2]>>C=CCCCCCC,CCCCCCC(C)NC,0.908794,N
amine,5ee6b7fc3b3e860001c89e00,5ee6be373b3e860001c89ff4,CCCCCCC(C)N.CI.[Ag+].[Ag+].[O-2]>>C=CCCCCCC,CCCCCCC(C)NC,0.0238586,N
amine,5ee6b7fc3b3e860001c89e00,5ee6be373b3e860001c89ff4,CCCCCCC(C)N.CI.[Ag+].[Ag+].[O-2]>>C=CCCCCCC,CCCCCCC(C)/N=C/C,0.00931807,N
amine,5ee6b7fc3b3e860001c89e00,5ee6be373b3e860001c89ff4,CCCCCCC(C)N.CI.[Ag+].[Ag+].[O-2]>>C=CCCCCCC,CCCCCCC(C)N(C)C,0.00350394,N
amine,5ee6b7fc3b3e860001c89e00,5ee6be373b3e860001c89ff4,CCCCCCC(C)N.CI.[Ag+].[Ag+].[O-2]>>C=CCCCCCC,CCCCCCC(C)NC,0.00345319,N
